Independent Grok4.6 high joint source and bounded resource audit. User permits up to900seconds. Supplied public source review only: no tool execution, private files or live services. Do not claim independent tests/hash checks. Respond terminal JSON with sourceVerdict PASS_SCOPED or REJECT, resourceVerdict APPROVE or REJECT, candidateSha256, proposalSha256, commandsSha256, runnerSha256, findings, scope, limitations. Do not invent current time. Findings must cite actual paths/behavior. Source10 adds strict exact initialized mint wallet gate after durable initialize comparison, before fixed swap. Review native/wallet boundary, deadline and cleanup, admission setup and charges. Existing reviewed local loan fourstage trace is complete but inner INCOMPLETE and no Preview/PCD acceptance. Fresh swap run is only one trader/pool controller with two distinct payout addresses, 4 submissions cap2e15SPECK, gross100000A/0B,1350seconds including independent shutdown. Previous6subs/1800000000000006SPECK persist. New output dir only, reuse existing identities/passwords/stores; no retries. Approval does not establish live result. Candidate carries current source plus historical evidence; older candidate hashes describe older bytes, not successor live paths. Evaluate actual new source/resource, do not require rewriting historical records.
{"candidateSha256": "99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525", "proposalSha256": "6c9fb3df909cb0432e2463df6433e2d5678d8070da401b30287f0ec54b2295fe", "commandsSha256": "895326b7fff31fff9a9766a3f7c9e31ef6c4452eb81a7a710ff060714313b9e9", "runnerSha256": "8a6d3cc3b6643099ef11610f4f9f22fee0b5ad5865a406014e8080d741305960"}

FILE deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/source-candidate-10.json SHA256 99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525
{
  "schema": "moriarty.source-review-candidate/1",
    "dockerKillFallbackMaxSeconds": 5,
    "handlesAbsentLauncher": true,
    "startsForbiddenAfterShutdownBegins": true,
    "latestCompletedCleanupSeconds": 1331,
    "envelopeSeconds": 1350,
    "scope": "This corrects the late-launch finding by terminating both launcher cgroup and external services. Readiness, private setup and launcher activation must finish by arming+120 seconds; no deferred activation."
  },
  "sourceCandidate": {
    "path": "../swap-wallet-sync-01/source-candidate-10.json",
    "sha256": "99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525"
  },
  "changedHypothesis": "Fresh swap uses existing approved compiled public build. Initialize mints1000000A/2000000B into contract and100000A to trader. After finalized durable initialize comparison, a deadline-bound wallet sync and exact minted available UTXO check prevents racing the subscription before swap. Swap consumes100000A gross, returns90000A change and receives19743B; close pays distinct provider1010000A/1980257B.",
  "readiness": "Before wallet preparation and each SDK balance: <=60s and60read-only samples,1s spacing,5s per sample requests,all inside existing wallet/outer deadline. Tipage<=60s,no future,canonical node hash and +/-2height near finalized head; not finality acceptance. Actual native DUSTctime <=60s and no tip-time regression before signing; <=60s before submit. No wallet retries. Slow proof stops; no extra resource allowance.",
  "committeeReadiness": {
    "scope": "Read-only same-finalized-hash runtime/metadata, timestamp, committee epoch and all system/session event observations before wallet preparation",
    "conditions": [
      "Actual current committee epoch equals sidechain epoch stored at selected finalized block",
      "Selected finalized block has no session rotation event",
      "Selected block timestamp is recent and its calculated wall epoch from actual slot/epoch configuration does not exceed committee epoch",
      "Indexer latest block hash/height equals selected finalized node block"
    ],
    "bound": "All catch-up polling, old receipt checks, private preparation and acknowledged launcher activation share existing120s setup deadline after timer arming; one-second read-only condition polling. No fixed sleep as evidence; no runtime/committee write. If no readiness by bound, abort before wallet."
  },
  "publicFailureEvidence": "Before any private creation, retain bounded public preflight error class/code/message from the public-only child; no stack/object, seed/roles/password/private-store access or raw private diagnostics. Timeout/invalid-output also retains a closed failure record. A failed gate consumes this attempt.",
  "predecessorSha256": "822232e8147b0c26e5012eef7a55b1cd926091f400dc52c2c059929ee8a5143f",
  "reviewedLoanResult": {
    "path": "../local-continuation-02/attempt-result.json",
    "sha256": "822232e8147b0c26e5012eef7a55b1cd926091f400dc52c2c059929ee8a5143f",
    "reviews": [
      {
        "path": "../local-continuation-02/result-review-gpt6.json",
        "sha256": "50c0cd58c3fdbece592ed49ccef4ffaf8229ea350ee834e22dbdbd0a31f271df",
        "reviewer": "gpt-6-astra",
        "verdict": "PASS_SCOPED"
      },
      {
        "path": "../local-continuation-02/result-review-grok.json",
        "sha256": "69c32fd1e78134e6112bff8944b5efbc2f981afde43b1ab7865b8de6d2f619e9",
        "reviewer": "grok-4.6",
        "verdict": "APPROVED_SCOPED"
      }
    ],
    "terminalContainment": {
      "path": "../local-continuation-02/terminal-containment.json",
      "sha256": "c23c7077c7b146371760ecbf25d806f9b69aa5aab1d0a9397b249c2f3f4dbc54"
    }
  },
  "build": {
    "receiptPath": "/home/charl/.local/state/moriarty/sp05-full-build-20260909-01/swap-output/build/build-receipt.json",
    "receiptSha256": "3789da217a36cecd5f7603cbbaead32671418da36ecc5c2d20b1709b9577f362",
    "sourceManifestHash": "a29775a104dde9dbc38fdcbfdbc25a31db63beec84e09440f73441a27e9422e6"
  }
}


FILE deliverables/sp05-financial-integration-2026-09-09/local-swap-01/commands-01.md SHA256 895326b7fff31fff9a9766a3f7c9e31ef6c4452eb81a7a710ff060714313b9e9
# Draft first local swap execution

This is a draft, not admission. Source candidate path and digest remain `UNBOUND` until root freezes `swap-wallet-sync-01/source-candidate-10.json`. Exact source/resource reviews by GPT-6 Astra and Grok 4.6 and a bound execution admission are required before any operational command.

Proposed command after admission:

```bash
python3 deliverables/sp05-financial-integration-2026-09-09/local-swap-01/execute-once.py
```

Use `/home/charl/Moriarty/.worktrees/sp05-deadline-review`. Parse the operational runner's AST; never import or execute it for checking. Pure plan assignments may be extracted and validated with public constants in memory. Optimized Python is explicitly forbidden because operational admission checks use assertions.

1. Require absent new attempt/base/launcher/timer units and exact admission-bound proposal, commands, runner, source10 commitments, actual source/resource reviews, original build approvals and retained history. Bind reviewed loan result `local-continuation-02/attempt-result.json`, SHA `822232e8147b0c26e5012eef7a55b1cd926091f400dc52c2c059929ee8a5143f`, its actual GPT-6 review `50c0cd58c3fdbece592ed49ccef4ffaf8229ea350ee834e22dbdbd0a31f271df`, actual Grok review file `69c32fd1e78134e6112bff8944b5efbc2f981afde43b1ab7865b8de6d2f619e9` and terminal containment. Those result reviews establish no new execution authority. Preserve original execution/recovery/continuation journals and charges.

2. Reuse the three stopped Docker containers with exact admitted images, writable layers and limits: each5GiB memory,10GiB total memory plus swap, four CPUs, restart `no`. Require20GiB available memory and4GiB free disk. Exclusively create the attempt record before arming `moriarty-sp05-local-swap-stop-01`, using retained timer argv with only unit substitutions. Verify actual timer expiry and at most one-second accuracy through D-Bus before starting services once. Independent stop begins at+1300seconds, kills the whole `moriarty-sp05-local-swap-01.service` cgroup within5seconds, stops Docker within20seconds and attempts Docker kill within5seconds. Planned completion+1331 remains within1350seconds; actual terminal containment needs an independent observation.

3. All setup, readiness, public checks, new directory creation and acknowledged launcher activation share120seconds from arming. Require exact retained genesis `e72f7a21a0397844563b4206f887b779ffa0d937c2d1b2339441faa1f08b9846`, bounded endpoint readiness and the unchanged admission-bound committee probe. Its recent timestamp, current committee epoch, no-rotation and exact indexed/finalized block predicates remain required. No wallet retries, funding, registration, reset or extended service window.

4. Construct a fresh `kind: swap` plan entirely from public constants. No `existingDeployment` or `existingInitializedLoan` descriptor applies. Use `/home/charl/.local/state/moriarty/sp05-full-build-20260909-01/swap-output/build/build-receipt.json`, verified SHA `3789da217a36cecd5f7603cbbaead32671418da36ecc5c2d20b1709b9577f362`, and source manifest `a29775a104dde9dbc38fdcbfdbc25a31db63beec84e09440f73441a27e9422e6`. Keep the approved generated/proving asset paths and existing build reviews. Before private directory creation, run actual plan validation, `inspectFinancialBuild` and `inspectLocalLaunchRuntime` in the bounded public-only Node child. Retain selected build/network success fields or bounded error class/code/message before checking success. The public preflight means assets/runtime inspected, not a deployed contract or accepted financial state. Preserve timeout/invalid-output failures and consume the attempt on failure. Launcher repeats build/runtime inspection before reading the existing seed.

5. Only after successful public preflight, exclusively create0700 `/home/charl/.local/state/moriarty/sp05-local-swap-20260910-01` and its empty0700 `contract-state`, fsync both and parents, and write the0600 plan exclusively. Leave `run` absent for exclusive launcher creation. Never open, recreate or overwrite any loan store. Reuse original roles `/home/charl/.local/state/moriarty/sp05-local-loan-20260910-03/roles.json`, recovered03 validated password `/home/charl/.local/state/moriarty/sp05-local-loan-recovery-20260910-03/password`, and existing wallet seed/snapshots. Generate no keys, seed, password or roles. Existing SDK deployment uses initial private state `{}`, persists `sp05-swap` and the existing wallet-derived signing key into the new store, and carries ordinary SDK private-state updates forward.

6. Activate once with allocation `sp05-local-swap-01`, four submissions,2000000000000000SPECK DUST, logical gross `ASSET_A:100000`, `ASSET_B:0`. Keep launcher4GiB, zero swap, CPU200%, RuntimeMaxSec1206 and cgroup/SIGKILL/stop-post controls. Wallet deadline is at most1200seconds and cannot cross independent shutdown. Derive activation timeout from the remaining setup allowance and retain exact argv, plan hash and actual activation timestamp. Each stage must be observed canonical-finalized and durably compared before the next. Unknown finality or any failed required comparison stops without retry and retains reservation/native evidence.

7. Execute only deploy → initialize → swap → close. The trader is the selected payer wallet; the provider is a distinct payout address. Initialize uses provider capability and mints1000000A/2000000B into contract custody plus100000A to trader. After its durable comparison, the integrated deadline-bound `wallet.waitForSyncedState` and strict minted-coin predicate require the exact100000A output once in available coins, correct canonical Bech32m owner/type/value/origin/index, strict child synchronization and no pending coins/DUST. Swap uses trader capability and consumes the full100000A wallet input, returns90000A change, deposits10000A and pays19743B to trader. Close uses provider capability and pays provider1010000A/1980257B. Both capability secrets are held by the same launcher; this is a fixed trader/pool fixture with distinct payouts, not independent buyer/seller signing or externally funded liquidity.

Current financial reservations remain six submissions and1800000000000006SPECK. This new attempt adds at most four and2000000000000000SPECK, giving a combined ceiling of ten and3800000000000006SPECK. All prior service, build, proof, diagnostic and review charges remain separately consumed. Change outputs never reduce gross input debit.

The intended evidence is one actual fixed local swap trace plus independently observed outer containment. Preserve any raw inner cleanup status separately. No Preview, full SP05, general AMM, multiparty independence or PCD acceptance follows from this draft or source tests.

Frozen source candidate: `../swap-wallet-sync-01/source-candidate-10.json`, SHA-256 `99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525`. No dispatch until both actual source/resource reviews are admitted.


FILE deliverables/sp05-financial-integration-2026-09-09/local-swap-01/execute-once.py SHA256 8a6d3cc3b6643099ef11610f4f9f22fee0b5ad5865a406014e8080d741305960
# DRAFT ONLY: one fixed fresh local swap. UNBOUND source forbids dispatch.
# Never import this operational script for checks. Parse its AST instead.
import pathlib,json,hashlib,subprocess,time,datetime,os,urllib.request,shlex
R=pathlib.Path('/home/charl/Moriarty/.worktrees/sp05-deadline-review');E=pathlib.Path('/home/charl/Moriarty/.worktrees/sp05-financial-integration');D=R/'deliverables/sp05-financial-integration-2026-09-09';O=D/'local-swap-01'
sha=lambda b:hashlib.sha256(b).hexdigest()
if not __debug__:
 raise SystemExit('ASSERTIONS_REQUIRED: optimized Python is forbidden')
A=json.loads((O/'execution-admission.json').read_text());assert A['status']=='ADMITTED'
def public_path(relative):
 p=R/relative;assert not pathlib.Path(relative).is_absolute() and '..' not in pathlib.Path(relative).parts
 for q in [p,*p.parents]:assert not q.is_symlink()
 assert p.is_file();return p
def bound(ref):
 p=public_path(ref['path']);assert sha(p.read_bytes())==ref['sha256'];return p
files={f['path']:f['sha256'] for f in A['files']};assert len(files)==len(A['files'])
for f in A['files']:bound(f)
def admitted(ref):
 assert files.get(ref['path'])==ref['sha256'];return bound(ref)
proposal=admitted({'path':A['proposalPath'],'sha256':A['proposalSha256']});assert proposal.parent==O
P=json.loads(proposal.read_text());assert P['sourceCandidate']['path']!='UNBOUND' and P['sourceCandidate']['sha256']!='UNBOUND','SOURCE_CANDIDATE_UNBOUND'
candidate=admitted(A['sourceCandidate'])
assert (proposal.parent/P['sourceCandidate']['path']).resolve()==candidate and P['sourceCandidate']['sha256']==A['sourceCandidate']['sha256']
assert candidate.name=='source-candidate-10.json' and candidate.parent.parent==D
source=json.loads(candidate.read_text())
assert isinstance(source['files'],dict) and source['files']
for path,digest in source['files'].items():bound({'path':path,'sha256':digest})
for group,field,digest,verdicts in [('sourceReviews','candidateSha256',A['sourceCandidate']['sha256'],('PASS_SCOPED','APPROVED')),('resourceVotes','proposalSha256',A['proposalSha256'],('APPROVE','APPROVED','APPROVE_BOUNDED_RUN'))]:
 refs=A[group];assert len(refs)==2 and {x['reviewer'] for x in refs}=={'gpt-6-astra','grok-4.6'}
 for ref in refs:
  receipt=json.loads(admitted(ref).read_text())
  assert receipt['reviewer']==ref['reviewer'] and receipt['verdict'] in verdicts and receipt[field]==digest
  admitted(receipt['actualReview']) # The normalized receipt must retain the real reviewed response.
for ref in [{'path':str((D/'local-execution-04/attempt-result.json').relative_to(R)),'sha256':'bf1d456714ea134ad7e320849b3841088b2a2a352435d75ced65854c48031f54'},{'path':str((D/'local-execution-04/run-public/public-transactions/0af6f3ed8960b1a7d1d5e8c204d9e133255e784dd2c5fad1f160c5212d02bd3c.bin').relative_to(R)),'sha256':'0af6f3ed8960b1a7d1d5e8c204d9e133255e784dd2c5fad1f160c5212d02bd3c'}]:admitted(ref)
for relative,digest in [('local-recovery-03/attempt-result.json','858bea821333f092e42afacbf84386a0400ea6f1b350a76c6a23d66754e70aca'),('local-recovery-03/run-public/public-transactions/1f64634de2761fc0f140dbe7784a0cbf7005f226799e94d9878932378bc731e6.bin','1f64634de2761fc0f140dbe7784a0cbf7005f226799e94d9878932378bc731e6')]:
 admitted({'path':str((D/relative).relative_to(R)),'sha256':digest})
for relative,digest in [('local-continuation-01/attempt-result.json','d8207666c18fdc848af8d7e9efc89f49bf9e22d3453e4fa6c375da0cc164d704'),('local-continuation-01/terminal-containment.json','0b5b077df889b3cf39dd43a1967edc3c013dd09b24e901fa575118226ed51e0a')]:
 admitted({'path':str((D/relative).relative_to(R)),'sha256':digest})
for relative,digest in [('local-continuation-02/attempt-result.json', '822232e8147b0c26e5012eef7a55b1cd926091f400dc52c2c059929ee8a5143f'), ('local-continuation-02/terminal-containment.json', 'c23c7077c7b146371760ecbf25d806f9b69aa5aab1d0a9397b249c2f3f4dbc54'), ('local-continuation-02/result-review-gpt6.json', '50c0cd58c3fdbece592ed49ccef4ffaf8229ea350ee834e22dbdbd0a31f271df'), ('local-continuation-02/result-review-grok.json', '69c32fd1e78134e6112bff8944b5efbc2f981afde43b1ab7865b8de6d2f619e9')]:
 admitted({'path':str((D/relative).relative_to(R)),'sha256':digest})
for path in ['execute-once.py','commands-01.md']:
 rel=str((O/path).relative_to(R));assert rel in files
probe=D/'local-execution-04/committee-probe.mjs'
assert files.get(str(probe.relative_to(R)))=='1baf836d99dab191a8af61b91ee54c43f1c6037ae812a28e2e051338adca5c29'
for relative,digest in [('full-build-01/gpt6-build-result-review.json','f8baed4d44ac753ae856fabf7fae98b059a28203707437d34e1f6f96de6601dc'),('grok-build-review-02/review.json','0109d4b2f5995393ec63d0ece04bb0fefa60417011bd3d74c19a6b64ea4f3a69')]:
 receipt=json.loads(admitted({'path':str((D/relative).relative_to(R)),'sha256':digest}).read_text());assert receipt['verdict']=='APPROVED'
assert P['attempts']==1 and P['submissions']==4 and P['dustFeeSpeck']=='2000000000000000' and P['grossByLogicalAsset']=={'ASSET_A':'100000','ASSET_B':'0'}
assert P['timeSeconds']=={'serviceReadinessMax':120,'walletOperationMax':1200,'cleanupReserved':30,'totalMax':1350,'independentShutdownStart':1300}
assert P['privatePreparation']['base']=='/home/charl/.local/state/moriarty/sp05-local-swap-20260910-01'
unit=P['nodeService']['unit'];timer=P['outerShutdown']['unit'];names=['moriarty-midnight-proof-server','moriarty-midnight-indexer','moriarty-midnight-node'];base=pathlib.Path(P['privatePreparation']['base']);armed=False;activated=False
assert unit=='moriarty-sp05-local-swap-01.service' and timer=='moriarty-sp05-local-swap-stop-01'
os.umask(0o077)
def run(argv,timeout=10,input=None):return subprocess.run(argv,input=input,capture_output=True,text=True,timeout=timeout,check=True).stdout

def syncdir(p):
 fd=os.open(p,os.O_RDONLY)
 try:os.fsync(fd)
 finally:os.close(fd)
def save(p,v):
 raw=(json.dumps(v,indent=2)+'\n').encode() if not isinstance(v,bytes) else v
 fd=os.open(p,os.O_WRONLY|os.O_CREAT|os.O_EXCL|os.O_NOFOLLOW,0o600)
 try:
  remaining=memoryview(raw)
  while remaining:
   count=os.write(fd,remaining);assert count>0;remaining=remaining[count:]
  os.fsync(fd)
 finally:os.close(fd)
 syncdir(p.parent)
def jsonpost(url,payload,timeout=5):
 timeout=min(timeout,setupDeadline-time.monotonic());assert timeout>0
 req=urllib.request.Request(url,data=json.dumps(payload).encode(),headers={'Content-Type':'application/json'})
 with urllib.request.urlopen(req,timeout=timeout) as response:
  b=response.read(65537);assert len(b)<=65536;return json.loads(b)
def rpc(method,params=[]):
 v=jsonpost(P['network']['node'],{'jsonrpc':'2.0','id':1,'method':method,'params':params});assert 'error' not in v;return v['result']
def setupcheck():assert time.monotonic()<setupDeadline,'SETUP_DEADLINE'
for name in [unit,timer+'.timer',timer+'.service']:assert run(['systemctl','--user','show',name,'--property=LoadState','--value']).strip()=='not-found'
assert not base.exists() and not (O/'attempt.json').exists()
mem=dict(x.split(':',1) for x in pathlib.Path('/proc/meminfo').read_text().splitlines());assert int(mem['MemAvailable'].split()[0])*1024>=20*1024**3
import shutil
assert shutil.disk_usage(base.parent).free>=P['storage']['minimumFreeBytes']
containers=json.loads(run(['docker','inspect',*names]))
for x in containers:
 pin=next(c for c in P['containers'] if '/'+c['name']==x['Name']);h=x['HostConfig'];assert x['State']['Status']=='exited' and x['Image']=='sha256:'+pin['imageSha256'];assert h['Memory']==pin['memory'] and h['MemorySwap']==pin['memorySwapTotal'] and h['NanoCpus']==pin['nanoCpus'] and h['RestartPolicy']['Name']=='no'
old=D/'local-execution-02'
# Exact inspected predecessor argv, including whole launcher cgroup termination.
originalTimer=json.loads(admitted({'path':str((old/'timer-armed.json').relative_to(R)),'sha256':'557ae48a8e76cb794082a0edc9070a7977918f1083b2ed62cccc7070138ccccf'}).read_text())['argv']
timerArgv=[s.replace('moriarty-sp05-local-stop-01',timer).replace('moriarty-sp05-local-loan-01.service',unit) for s in originalTimer]
assert timerArgv[2]=='--unit='+timer and timerArgv[3]=='--on-active=1300s'
assert timerArgv[-1]=='/usr/bin/timeout --signal=KILL 5s /usr/bin/systemctl --user kill --signal=KILL --kill-whom=all '+unit+'; /usr/bin/timeout --signal=KILL 20s /usr/bin/docker stop -t 5 '+' '.join(names)
# A stopped/failed service gate consumes this attempt. Original journals stay untouched.
save(O/'attempt.json',{'schema':'moriarty.local-swap-attempt/1','allocationId':'sp05-local-swap-01','createdAt':datetime.datetime.now(datetime.timezone.utc).isoformat(),'admissionSha256':sha((O/'execution-admission.json').read_bytes()),'timerArgv':timerArgv,'retryAllowed':False,'priorAttempt':'../local-continuation-02/attempt-result.json','earlierRecovery':'../local-recovery-01/attempt-result.json','originalDeploymentAttempt':'../local-execution-04/attempt-result.json','consumedReadOnlyDiagnostic':'../local-recovery-diagnostic-01/attempt.json','priorReservedSubmissions':6,'priorReservedDustSpeck':'1800000000000006','otherHistoricalCharges':'continuation01/02 and recovery01/02/03, all diagnostics and all other service/review/compiler/proof charges retained separately, not zeroed'})
try:
 armed=True;run(timerArgv)
 obj=shlex.split(run(['busctl','--user','call','org.freedesktop.systemd1','/org/freedesktop/systemd1','org.freedesktop.systemd1.Manager','GetUnit','s',timer+'.timer']))[1]
 def prop(key):return int(shlex.split(run(['busctl','--user','get-property','org.freedesktop.systemd1',obj,'org.freedesktop.systemd1.Timer',key]))[1])
 nextUS=prop('NextElapseUSecMonotonic');accuracy=prop('AccuracyUSec');assert 0<accuracy<=1000000
 arm=nextUS/1e6-1300;setupDeadline=arm+120;shutdownWallMs=int((time.time()+nextUS/1e6-time.monotonic())*1000)
 assert run(['systemctl','--user','is-active',timer+'.timer']).strip()=='active';setupcheck()
 save(O/'timer-armed.json',{'armingMonotonicSeconds':arm,'nextElapseMonotonicMicroseconds':nextUS,'accuracyMicroseconds':accuracy,'shutdownWallMsProjection':shutdownWallMs,'setupDeadlineMonotonicSeconds':setupDeadline,'argv':timerArgv})
 setupcheck();run(['docker','start','moriarty-midnight-node'],timeout=max(0.001,setupDeadline-time.monotonic()))
 while True:
  setupcheck()
  try:genesis=rpc('chain_getBlockHash',[0]);break
  except Exception:time.sleep(min(1,max(0,setupDeadline-time.monotonic())))
 assert genesis=='0xe72f7a21a0397844563b4206f887b779ffa0d937c2d1b2339441faa1f08b9846'
 setupcheck();run(['docker','start','moriarty-midnight-indexer','moriarty-midnight-proof-server'],timeout=max(0.001,setupDeadline-time.monotonic()));setupcheck()
 while True:
  setupcheck()
  try:
   data=jsonpost(P['network']['indexer'],{'query':'{ block(offset: null) { height hash timestamp } }'});assert data.get('data',{}).get('block');break
  except Exception:time.sleep(min(1,max(0,setupDeadline-time.monotonic())))
 import socket
 while True:
  setupcheck()
  try:
   with socket.create_connection(('127.0.0.1',16300),timeout=min(5,max(.001,setupDeadline-time.monotonic()))):pass
   break
  except OSError:time.sleep(min(1,max(0,setupDeadline-time.monotonic())))
 samples=[]
 while True:
  setupcheck()
  p=subprocess.run(['/usr/local/bin/node',str(probe),P['network']['node'],P['network']['indexer']],capture_output=True,text=True,timeout=min(16,setupDeadline-time.monotonic()))
  try:sample=json.loads(p.stdout.strip().splitlines()[-1])
  except Exception:sample={'status':'NOT_READY','error':'PROBE_OUTPUT_INVALID'}
  samples.append(sample);save(O/('committee-sample-'+str(len(samples)).zfill(3)+'.json'),sample)
  if p.returncode==0 and sample.get('status')=='READY' and sample['indexer']['hash']==sample['hash'][2:] and sample['indexer']['height']==sample['height']:break
  if time.monotonic()<setupDeadline:time.sleep(min(1,setupDeadline-time.monotonic()))
 save(O/'committee-readiness.json',{'samples':samples,'ready':sample,'elapsedSinceArmingSeconds':time.monotonic()-arm})
 # Construct the complete plan in memory. No original private plan/roles/seed is read.
 setupcheck();deadlineMs=min(int(time.time()*1000)+1200000,shutdownWallMs)
 privateState=base/'contract-state'
 assert P['privatePreparation']['existingPasswordFile']=='/home/charl/.local/state/moriarty/sp05-local-loan-recovery-20260910-03/password'
 assert P['privatePreparation']['originalRolesFile']=='/home/charl/.local/state/moriarty/sp05-local-loan-20260910-03/roles.json'
 plan={'schema':'moriarty.local-financial-launch/1','kind':'swap',
  'build':{'receiptPath':'/home/charl/.local/state/moriarty/sp05-full-build-20260909-01/swap-output/build/build-receipt.json','receiptSha256':'3789da217a36cecd5f7603cbbaead32671418da36ecc5c2d20b1709b9577f362','sourceManifestHash':'a29775a104dde9dbc38fdcbfdbc25a31db63beec84e09440f73441a27e9422e6'},
  'networkConfig':{k:P['network'][k] for k in ['networkId','node','indexer','indexerWS','proofServer']},
  'wallet':{'seedFile':P['privatePreparation']['seedFile'],'stateDirectory':P['privatePreparation']['walletStateDirectory'],'expectedAddress':P['roles']['expectedAddress']},
  'roles':{'firstAddress':P['roles']['firstAddress'],'secondAddress':P['roles']['secondAddress'],'secretsFile':P['privatePreparation']['originalRolesFile']},
  'privateState':{'directory':str(privateState),'passwordFile':P['privatePreparation']['existingPasswordFile']},'networkTag':genesis[2:],'expectedProtocolVersion':1000000,
  'limits':{'allocationId':'sp05-local-swap-01','deadlineMs':deadlineMs,'submissions':4,'dustFee':P['dustFeeSpeck'],'grossByLogicalAsset':P['grossByLogicalAsset']},'outputDirectory':str(base/'run')}
 # JSON is inserted as a JSON string literal into stdin code, never shell text.
 publicJs="const clip=x=>String(x).replace(/[^\\x20-\\x7e]/g,' ').slice(0,2048);try{const {validateLocalLaunchPlan,inspectLocalLaunchRuntime}=await import("+json.dumps((R/'experiments/moriarty-midnight-financial/ledger/launch-local.mjs').as_uri())+");const {inspectFinancialBuild}=await import("+json.dumps((R/'experiments/moriarty-midnight-financial/ledger/proven-assets.mjs').as_uri())+");const p=validateLocalLaunchPlan(JSON.parse("+json.dumps(json.dumps(plan))+"));const b=await inspectFinancialBuild({case:p.kind,...p.build});await inspectLocalLaunchRuntime();if(b.status!=='assets-inspected'||b.case!=='swap')throw Error('SWAP_PUBLIC_BUILD');console.log(JSON.stringify({status:'NEW_SWAP_PUBLIC_VERIFIED',kind:p.kind,receiptSha256:b.receiptSha256,sourceManifestHash:b.sourceManifestHash,networkTag:p.networkTag}));process.exit(0);}catch(e){console.log(JSON.stringify({status:'PUBLIC_PREFLIGHT_FAILED',errorClass:clip(e?.name??'Error').slice(0,80),localCode:typeof e?.message==='string'&&/^[A-Z][A-Z0-9_]{0,127}$/.test(e.message)?e.message:'PUBLIC_ERROR_MESSAGE',publicMessage:clip(e?.message??e)}));process.exit(1);}"

 setupcheck()
 try:
  child=subprocess.run(['/usr/local/bin/node','--input-type=module'],input=publicJs,capture_output=True,text=True,timeout=setupDeadline-time.monotonic())
  lines=child.stdout.splitlines()
  if len(child.stdout.encode())>65536 or not lines or len(lines[-1].encode())>8192:
   publicResult={'status':'PUBLIC_PREFLIGHT_FAILED','errorClass':'PublicOutputError','localCode':'PUBLIC_OUTPUT_BOUND_OR_EMPTY','publicMessage':'Public preflight did not retain a bounded result.'}
  else:
   try:publicResult=json.loads(lines[-1])
   except Exception:publicResult={'status':'PUBLIC_PREFLIGHT_FAILED','errorClass':'PublicOutputError','localCode':'PUBLIC_OUTPUT_INVALID_JSON','publicMessage':'Public preflight result could not be decoded.'}
 except subprocess.TimeoutExpired:
  publicResult={'status':'PUBLIC_PREFLIGHT_FAILED','errorClass':'TimeoutExpired','localCode':'PUBLIC_PREFLIGHT_SETUP_DEADLINE','publicMessage':'Public preflight exceeded the remaining setup/activation allowance.'};child=None
 save(O/'public-swap-preflight.json',publicResult)
 assert child is not None and child.returncode==0 and publicResult['status']=='NEW_SWAP_PUBLIC_VERIFIED' and publicResult['kind']=='swap' and publicResult['receiptSha256']==plan['build']['receiptSha256'] and publicResult['sourceManifestHash']==plan['build']['sourceManifestHash'] and publicResult['networkTag']==plan['networkTag']
 setupcheck()
 # New empty swap store only; preserve every existing loan/wallet file and credential.
 base.mkdir(mode=0o700);syncdir(base.parent);syncdir(base)
 privateState.mkdir(mode=0o700);syncdir(privateState);syncdir(base)
 assert not any(privateState.iterdir()) and not (base/'run').exists()
 save(base/'plan.json',plan);planhash=sha((base/'plan.json').read_bytes());syncdir(base);syncdir(base.parent)
 setupcheck();activationAllowance=int(setupDeadline-time.monotonic());assert activationAllowance>=1
 argv=['/usr/bin/systemd-run','--user','--unit='+unit.removesuffix('.service'),'--property=Type=exec','--property=TimeoutStartSec='+str(activationAllowance)+'s','--property=MemoryMax=4294967296','--property=MemorySwapMax=0','--property=CPUQuota=200%','--property=RuntimeMaxSec=1206','--property=TimeoutStopSec=5','--property=KillMode=control-group','--property=FinalKillSignal=SIGKILL','--property=SendSIGKILL=yes','--property=UMask=0077','--property=StandardOutput=append:'+str(base/'sdk.stdout'),'--property=StandardError=append:'+str(base/'sdk.stderr'),'--property=ExecStopPost=/usr/bin/timeout --signal=KILL 20s /usr/bin/docker stop -t 5 '+' '.join(names),'--working-directory='+str(R/'experiments/moriarty-midnight-financial'),'/usr/local/bin/node','ledger/launch-local.mjs','--run','--plan',str(base/'plan.json'),'--sha256',planhash]
 save(O/'resolved-launch.json',{'argv':argv,'planSha256':planhash,'deadlineMs':plan['limits']['deadlineMs']})
 setupcheck();assert run(['systemctl','--user','is-active',timer+'.timer'],timeout=setupDeadline-time.monotonic()).strip()=='active';setupcheck();remaining=setupDeadline-time.monotonic();assert remaining>0;run(argv,timeout=remaining);setupcheck()
